#CODE;NAME;;;;;;;;;;;;;x
#CODE_desc;DESCRIPTION;;;;;;;;;;;;;x

bloodlines_enable;Show Bloodlines Menu;;;;;;;;;;;;;x
bloodlines_enable_desc;Show the bloodlines menu.;;;;;;;;;;;;;x

bloodlines_disable;Hide Bloodline Menu;;;;;;;;;;;;;x
bloodlines_disable_desc;Hide the bloodlines menu.;;;;;;;;;;;;;x

bloodlines_remove_bloodlines;--------Remove All Bloodlines;;;;;;;;;;;;;x
bloodlines_remove_bloodlines_desc;Removes all bloodlines from character, including unique ones such as Carolingian blood bloodline;;;;;;;;;;;;;x

bloodlines_remove_created_bloodlines;--------Remove All Created Bloodlines;;;;;;;;;;;;;x
bloodlines_remove_created_bloodlines_desc;Removes all created bloodlines from character, wont remove saintly bloodlines or ancestor veneration bloodlines since they aren't flagged as such by the game.;;;;;;;;;;;;;x

bloodlines_pure_murder_enable;----Show Pure Murder Bloodlines;;;;;;;;;;;;;x
bloodlines_pure_murder_enable_desc;Show Pure Murder Bloodlines;;;;;;;;;;;;;x

bloodlines_pure_murder_disable;----Hide Pure Murder Bloodlines;;;;;;;;;;;;;x
bloodlines_pure_murder_disable_desc;Hide Pure Murder Bloodlines;;;;;;;;;;;;;x

add_pure_murder_1;--------Add Happy Child Bloodline;;;;;;;;;;;;;x
add_pure_murder_1_desc;Adds the "Happy Child" bloodline;;;;;;;;;;;;;x

remove_pure_murder_1;------------Remove Happy Child Bloodline;;;;;;;;;;;;;x
remove_pure_murder_1_desc;Removes all bloodlines of this type;;;;;;;;;;;;;x

add_pure_murder_2;--------Add Macabre Banquet Bloodline;;;;;;;;;;;;;x
add_pure_murder_2_desc;Adds the "Macabre Banquet" bloodline;;;;;;;;;;;;;x

remove_pure_murder_2;------------Remove Macabre Banquet Bloodline;;;;;;;;;;;;;x
remove_pure_murder_2_desc;Removes all bloodlines of this type;;;;;;;;;;;;;x

add_pure_murder_3;--------Add Silent Killer Bloodline;;;;;;;;;;;;;x
add_pure_murder_3_desc;Adds the "Silent Killer" bloodline;;;;;;;;;;;;;x

remove_pure_murder_3;------------Remove Silent Killer Bloodline;;;;;;;;;;;;;x
remove_pure_murder_3_desc;Removes all bloodlines of this type;;;;;;;;;;;;;x

add_pure_murder_4;--------Add The Butcher Bloodline;;;;;;;;;;;;;x
add_pure_murder_4_desc;Adds "The Butcher" bloodline;;;;;;;;;;;;;x

remove_pure_murder_4;------------Remove The Butcher Bloodline;;;;;;;;;;;;;x
remove_pure_murder_4_desc;Removes all bloodlines of this type;;;;;;;;;;;;;x

