GOD_DRAUPADI;Draupadi;Draupadi;Draupadi;Draupadi;Draupadi;;;;;;;;;x
GOD_DURGA;Durga;Durga;Durga;Durga;Durga;;;;;;;;;x
GOD_DWYFAN;Dwyfan;Dwyfan;Dwyfan;Dwyfan;Dwyfan;;;;;;;;;x
GOD_DYLAN;Dylan;Dylan;Dylan;Dylan;Dylan;;;;;;;;;x
GOD_DZAMBALA;Dzambala;Dzambala;Dzambala;;Dzambala;;;;;;;;;x
GOD_DZIEWONA;Dziewona;Dziewona;Dziewona;Dziewona;Dziewona;;;;;;;;;x
GOD_DZYZLAN-DZAHKUAZH;Dzyzlan-dzahkuazh;Dzyzlan-dzahkuazh;Dzyzlan-dzahkuazh;Dzyzlan-dzahkuazh;Dzyzlan-dzahkuazh;;;;;;;;;x
GOD_EBAJALG;Ebajalg;Ebajalg;Ebajalg;Ebajalg;Ebajalg;;;;;;;;;x
GOD_ECNE;Ecne;Ecne;Ecne;Ecne;Ecne;;;;;;;;;x
GOD_EFNYSIEN;Efnysien;Efnysien;Efnysien;Efnysien;Efnysien;;;;;;;;;x
GOD_EGOBAIL;Egobail;Egobail;Egobail;Egobail;Egobail;;;;;;;;;x
GOD_EHAEMA;Ehaema;Ehaema;Ehaema;Ehaema;Ehaema;;;;;;;;;x
GOD_EIRENE;Eirene;Eirene;Eirene;Eirene;Eirene;;;;;;;;;x
GOD_ELATHA;Elatha;Elatha;Elatha;Elatha;Elatha;;;;;;;;;x
GOD_ELCMAR;Elcmar;Elcmar;Elcmar;Elcmar;Elcmar;;;;;;;;;x
GOD_ELECTRA;Electra;Electra;Electra;Electra;Electra;;;;;;;;;x
GOD_ELEN;Elen;Elen;Elen;Elen;Elen;;;;;;;;;x
GOD_ELTA;Elta;Elta;Elta;Elta;Elta;;;;;;;;;x
GOD_EN;En;En;En;En;En;;;;;;;;;x
GOD_EOCHAID;Eochaid;Eochaid;Eochaid;Eochaid;Eochaid;;;;;;;;;x
GOD_EOS;Eos;Eos;Eos;Eos;Eos;;;;;;;;;x
GOD_EPIMETHEUS;Epimetheus;Epimetheus;Epimetheus;Epimetheus;Epimetheus;;;;;;;;;x
GOD_EPIONE;Epione;Epione;Epione;Epione;Epione;;;;;;;;;x
GOD_EREBOS;Erebos;Erebos;Erebos;Erebos;Erebos;;;;;;;;;x
GOD_ERENTIL;Erentil;Erentil;Erentil;Erentil;Erentil;;;;;;;;;x
GOD_ERGE;Erge;Erge;Erge;Erge;Erge;;;;;;;;;x
GOD_ERIU;Eriu;Eriu;Eriu;Eriu;Eriu;;;;;;;;;x
GOD_ERMEN;Ermen;Ermen;Ermen;Ermen;Ermen;;;;;;;;;x
GOD_ERNMAS;Ernmas;Ernmas;Ernmas;Ernmas;Ernmas;;;;;;;;;x
GOD_EROS;Eros;Eros;Eros;Eros;Eros;;;;;;;;;x
GOD_ERZULIE_FREDA;Erzulie Freda;Erzulie Freda;Erzulie Freda;Erzulie Freda;Erzulie Freda;;;;;;;;;x
GOD_ESEGE_MALAN;Esege Malan;Esege Malan;Esege Malan;Esege Malan;Esege Malan;;;;;;;;;x
GOD_ETAIN;Etain;Etain;Etain;Etain;Etain;;;;;;;;;x
GOD_ETHNIU;Ethniu;Ethniu;Ethniu;Ethniu;Ethniu;;;;;;;;;x
GOD_ETPOSZOJKA;Etposzojka;Etposzojka;Etposzojka;Etposzojka;Etposzojka;;;;;;;;;x
GOD_EUROSWYDD;Euroswydd;Euroswydd;Euroswydd;Euroswydd;Euroswydd;;;;;;;;;x
GOD_EURYBIA;Eurybia;Eurybia;Eurybia;Eurybia;Eurybia;;;;;;;;;x
GOD_EURYNOME;Eurynome;Eurynome;Eurynome;Eurynome;Eurynome;;;;;;;;;x
GOD_EZERINIS;Ezerinis;Ezerinis;Ezerinis;Ezerinis;Ezerinis;;;;;;;;;x
GOD_FAELVAERA;Faelvaera;Faelvaera;Faelvaera;Faelvaera;Faelvaera;;;;;;;;;x
GOD_FALKHAN;Falkhan;Falkhan;Falkhan;Falkhan;Falkhan;;;;;;;;;x
GOD_FAND;Fand;Fand;Fand;Fand;Fand;;;;;;;;;x
GOD_FAUNUS;Faunus;Faunus;Faunus;Faunus;Faunus;;;;;;;;;x
GOD_FEAR_DOIRCHE;Fear Doirche;Fear Doirche;Fear Doirche;Fear Doirche;Fear Doirche;;;;;;;;;x
GOD_FENE;Fene;Fene;Fene;Fene;Fene;;;;;;;;;x
GOD_FERDIAD;Ferdiad;Ferdiad;Ferdiad;Ferdiad;Ferdiad;;;;;;;;;x
GOD_FERONIA;Feronia;Feronia;Feronia;Feronia;Feronia;;;;;;;;;x
GOD_FIACHRA;Fiachra;Fiachra;Fiachra;Fiachra;Fiachra;;;;;;;;;x
GOD_FIDES;Fides;Fides;Fides;Fides;Fides;;;;;;;;;x
GOD_FINNGUALA;Finnguala;Finnguala;Finnguala;Finnguala;Finnguala;;;;;;;;;x
GOD_FIONN;Fionn;Fionn;Fionn;Fionn;Fionn;;;;;;;;;x
GOD_FIONNUALA;Fionnuala;Fionnuala;Fionnuala;Fionnuala;Fionnuala;;;;;;;;;x
GOD_FLIDAIS;Flidais;Flidais;Flidais;Flidais;Flidais;;;;;;;;;x
GOD_FLORA;Flora;Flora;Flora;Flora;Flora;;;;;;;;;x
GOD_FODLA;Fodla;Fodla;Fodla;Fodla;Fodla;;;;;;;;;x
GOD_FONS;Fons;Fons;Fons;Fons;Fons;;;;;;;;;x
GOD_FORTUNA;Fortuna;Fortuna;Fortuna;Fortuna;Fortuna;;;;;;;;;x
GOD_FRIJA;Frija;Frija;Frija;Frija;Frija;;;;;;;;;x
GOD_FROUWA;Frouwa;Frouwa;Frouwa;Frouwa;Frouwa;;;;;;;;;x
GOD_FUCHI;Fuchi;Fuchi;Fuchi;;Fuchi;;;;;;;;;x
GOD_FUJIN;Fujin;Fujin;Fujin;;Fujin;;;;;;;;;x
GOD_FUSHEN;Fushen;Fushen;Fushen;Fushen;Fushen;;;;;;;;;x
GOD_FUTUCHI;the Futuchi;les Futuchi;die Futuchi;;los Futuchi;;;;;;;;;x
GOD_FUURU_NU_KAMI;Fuuru nu Kami;Fuuru nu Kami;Fuuru nu Kami;;Fuuru nu Kami;;;;;;;;;x
GOD_FUXI;Fuxi;Fuxi;Fuxi;Fuxi;Fuxi;;;;;;;;;x
GOD_GADINTOJA;Gadintoja;Gadintoja;Gadintoja;Gadintoja;Gadintoja;;;;;;;;;x
GOD_GAIA;Gaia;Gaia;Gaia;Gaia;Gaia;;;;;;;;;x
GOD_GAIM;Gaim;Gaim;Gaim;Gaim;Gaim;;;;;;;;;x
GOD_GAL-YERDI;Gal-yerdi;Gal-yerdi;Gal-yerdi;Gal-yerdi;Gal-yerdi;;;;;;;;;x
GOD_GANESHA;Ganesha;Ganesha;Ganesha;Ganesha;Ganesha;;;;;;;;;x
GOD_GANGADEVI;Gangadevi;Gangadevi;Gangadevi;Gangadevi;Gangadevi;;;;;;;;;x
GOD_GARUDA;Garuda;Garuda;Garuda;Garuda;Garuda;;;;;;;;;x
GOD_GATSI;Gatsi;Gatsi;Gatsi;Gatsi;Gatsi;;;;;;;;;x
GOD_GAUEKO;Gaueko;Gaueko;Gaueko;Gaueko;Gaueko;;;;;;;;;x
GOD_GAUT;Gaut;Gaut;Gaut;Gaut;Gaut;;;;;;;;;x
GOD_GAYATRI;Gayatri;Gayatri;Gayatri;Gayatri;Gayatri;;;;;;;;;x
GOD_GILTINE;Giltine;Giltine;Giltine;Giltine;Giltine;;;;;;;;;x
GOD_GITCHEE_MANITOU;Gitchee Manitou;Gitchee Manitou;Gitchee Manitou;Gitchee Manitou;Gitchee Manitou;;;;;;;;;x
GOD_GLAUCUS;Glaucus;Glaucus;Glaucus;Glaucus;Glaucus;;;;;;;;;x
GOD_GOFANNON;Gofannon;Gofannon;Gofannon;Gofannon;Gofannon;;;;;;;;;x
GOD_GOIBNIU;Goibniu;Goibniu;Goibniu;Goibniu;Goibniu;;;;;;;;;x
GOD_GUAN_YU;Guan Yu;Guan Yu;Guan Yu;Guan Yu;Guan Yu;;;;;;;;;x
GOD_GUAYOTA;Guayota;Guayota;Guayota;;Guayota;;;;;;;;;x
GOD_GUTA;Guta;Guta;Guta;Guta;Guta;;;;;;;;;x
GOD_GWION_BACH;Gwion Bach;Gwion Bach;Gwion Bach;Gwion Bach;Gwion Bach;;;;;;;;;x
GOD_GWYDDNO_GARANHIR;Gwyddno Garanhir;Gwyddno Garanhir;Gwyddno Garanhir;Gwyddno Garanhir;Gwyddno Garanhir;;;;;;;;;x
GOD_GWYDION;Gwydion;Gwydion;Gwydion;Gwydion;Gwydion;;;;;;;;;x
GOD_GWYN;Gwyn;Gwyn;Gwyn;Gwyn;Gwyn;;;;;;;;;x
GOD_GYUMA_CHENMO;Gyuma Chenmo;Gyuma Chenmo;Gyuma Chenmo;;Gyuma Chenmo;;;;;;;;;x
GOD_HACHIMAN;Hachiman;Hachiman;Hachiman;;Hachiman;;;;;;;;;x
GOD_HADUR;Hadur;Hadur;Hadur;Hadur;Hadur;;;;;;;;;x
GOD_HAESIK-NIM;Haesik-nim;Haesik-nim;Haesik-nim;;Haesik-nim;;;;;;;;;x
GOD_HAFGAN;Hafgan;Hafgan;Hafgan;Hafgan;Hafgan;;;;;;;;;x
GOD_HAJNAL_ANYACSKA;Hajnal Anyacska;Hajnal Anyacska;Hajnal Anyacska;Hajnal Anyacska;Hajnal Anyacska;;;;;;;;;x
GOD_HALL;Hall;Hall;Hall;Hall;Hall;;;;;;;;;x
GOD_HAMARIK;Hamarik;Hamarik;Hamarik;Hamarik;Hamarik;;;;;;;;;x
GOD_HANEUL-NIM;Haneul-nim;Haneul-nim;Haneul-nim;;Haneul-nim;;;;;;;;;x
GOD_HANUMAN;Hanuman;Hanuman;Hanuman;Hanuman;Hanuman;;;;;;;;;x
GOD_HASH-INAU-UK;Hash-Inau-uk;Hash-Inau-uk;Hash-Inau-uk;;Hash-Inau-uk;;;;;;;;;x
GOD_HAYK;Hayk;Hayk;Hayk;Hayk;Hayk;;;;;;;;;x
GOD_HECATE;Hecate;Hecate;Hecate;Hecate;Hecate;;;;;;;;;x
GOD_HEINI-IKI;Heini-iki;Heini-iki;Heini-iki;Heini-iki;Heini-iki;;;;;;;;;x
GOD_HELA;Hela;Hela;Hela;Hela;Hela;;;;;;;;;x
GOD_HEMERA;Hemera;Hemera;Hemera;Hemera;Hemera;;;;;;;;;x
GOD_HEPHAESTUS;Hephaestus;Hephaestus;Hephaestus;Hephaestus;Hephaestus;;;;;;;;;x
GOD_HERACLES;Heracles;Heracles;Heracles;Heracles;Heracles;;;;;;;;;x
GOD_HERENSUGE;Herensuge;Herensuge;Herensuge;Herensuge;Herensuge;;;;;;;;;x
GOD_HERMES;Hermes;Hermes;Hermes;Hermes;Hermes;;;;;;;;;x
GOD_HERSE;Herse;Herse;Herse;Herse;Herse;;;;;;;;;x
GOD_HESTIA;Hestia;Hestia;Hestia;Hestia;Hestia;;;;;;;;;x
GOD_HIGIZ;Higiz;Higiz;Higiz;Higiz;Higiz;;;;;;;;;x
GOD_HINDI_DANU;Hindi Danu;Hindi Danu;Hindi Danu;Hindi Danu;Hindi Danu;;;;;;;;;x
GOD_HINUKAN;Hinukan;Hinukan;Hinukan;;Hinukan;;;;;;;;;x
GOD_HODEI;Hodei;Hodei;Hodei;Hodei;Hodei;;;;;;;;;x
GOD_HOIDJA;Hoidja;Hoidja;Hoidja;Hoidja;Hoidja;;;;;;;;;x
GOD_HOTEL-EKWA;Hotel-ekwa;Hotel-ekwa;Hotel-ekwa;Hotel-ekwa;Hotel-ekwa;;;;;;;;;x
GOD_HOTOKE;Hotoke;Hotoke;Hotoke;;Hotoke;;;;;;;;;x
GOD_HUANGDI;Huangdi;Huangdi;Huangdi;Huangdi;Huangdi;;;;;;;;;x
GOD_HUNOR_AND_MAGOR;Hunor And Magor;Hunor And Magor;Hunor And Magor;Hunor And Magor;Hunor And Magor;;;;;;;;;x
GOD_HUYAENDON_AELDAR;Huyaendon Aeldar;Huyaendon Aeldar;Huyaendon Aeldar;Huyaendon Aeldar;Huyaendon Aeldar;;;;;;;;;x
GOD_HUYCAU;Huycau;Huycau;Huycau;Huycau;Huycau;;;;;;;;;x
GOD_HUYE;Huye;Huye;Huye;Huye;Huye;;;;;;;;;x
GOD_HWANIN;Hwanin;Hwanin;Hwanin;;Hwanin;;;;;;;;;x
GOD_HWANUNG;Hwanung;Hwanung;Hwanung;;Hwanung;;;;;;;;;x
GOD_HYDROS;Hydros;Hydros;Hydros;Hydros;Hydros;;;;;;;;;x
GOD_HYPERION;Hyperion;Hyperion;Hyperion;Hyperion;Hyperion;;;;;;;;;x
GOD_HYPNOS;Hypnos;Hypnos;Hypnos;Hypnos;Hypnos;;;;;;;;;x
GOD_IAKHSARI;Iakhsari;Iakhsari;Iakhsari;Iakhsari;Iakhsari;;;;;;;;;x
GOD_IAPETUS;Iapetus;Iapetus;Iapetus;Iapetus;Iapetus;;;;;;;;;x
GOD_IFRI;Ifri;Ifri;Ifri;Ifri;Ifri;;;;;;;;;x
GOD_ILLARGI;Illargi;Illargi;Illargi;Illargi;Illargi;;;;;;;;;x
GOD_ILMANEITSI;Ilmaneitsi;Ilmaneitsi;Ilmaneitsi;Ilmaneitsi;Ilmaneitsi;;;;;;;;;x
GOD_ILMARINE;Ilmarine;Ilmarine;Ilmarine;Ilmarine;Ilmarine;;;;;;;;;x
GOD_ILMARINEN;Ilmarinen;Ilmarinen;Ilmarinen;Ilmarinen;Ilmarinen;;;;;;;;;x
GOD_ILO;Ilo;Ilo;Ilo;Ilo;Ilo;;;;;;;;;x
GOD_INARI;Inari;Inari;Inari;;Inari;;;;;;;;;x
GOD_INDRA;Indra;Indra;Indra;Indra;Indra;;;;;;;;;x
GOD_INDRAJA;Indraja;Indraja;Indraja;Indraja;Indraja;;;;;;;;;x
GOD_INDRANI;Indrani;Indrani;Indrani;Indrani;Indrani;;;;;;;;;x
GOD_INGUIN;Inguin;Inguin;Inguin;Inguin;Inguin;;;;;;;;;x
GOD_IPABOG;Ipabog;Ipabog;Ipabog;Ipabog;Ipabog;;;;;;;;;x
GOD_IPMIL;Ipmil;Ipmil;Ipmil;Ipmil;Ipmil;;;;;;;;;x
GOD_IRIS;Iris;Iris;Iris;Iris;Iris;;;;;;;;;x
GOD_ISANA;Isana;Isana;Isana;Isana;Isana;;;;;;;;;x
GOD_ISHTAR-DEELA;Ishtar-deela;Ishtar-deela;Ishtar-deela;Ishtar-deela;Ishtar-deela;;;;;;;;;x
GOD_ISSKALBEJA;Isskalbeja;Isskalbeja;Isskalbeja;Isskalbeja;Isskalbeja;;;;;;;;;x
GOD_ISTEN;Isten;Isten;Isten;Isten;Isten;;;;;;;;;x
GOD_ISTENANYA;Istenanya;Istenanya;Istenanya;Istenanya;Istenanya;;;;;;;;;x
GOD_IUCHAR;Iuchar;Iuchar;Iuchar;Iuchar;Iuchar;;;;;;;;;x
GOD_IUCHARBA;Iucharba;Iucharba;Iucharba;Iucharba;Iucharba;;;;;;;;;x
GOD_IZANAGI;Izanagi;Izanagi;Izanagi;;Izanagi;;;;;;;;;x
GOD_IZANAMI;Izanami;Izanami;Izanami;;Izanami;;;;;;;;;x
GOD_JABBMEAAHKKA;Jabbmeaahkka;Jabbmeaahkka;Jabbmeaahkka;Jabbmeaahkka;Jabbmeaahkka;;;;;;;;;x
GOD_JAGADDHATRI;Jagaddhatri;Jagaddhatri;Jagaddhatri;Jagaddhatri;Jagaddhatri;;;;;;;;;x
GOD_JAGANNATH;Jagannath;Jagannath;Jagannath;Jagannath;Jagannath;;;;;;;;;x
GOD_JANUS;Janus;Janus;Janus;Janus;Janus;;;;;;;;;x
GOD_JARVEVANA;Jarvevana;Jarvevana;Jarvevana;Jarvevana;Jarvevana;;;;;;;;;x
GOD_JAVINE;Javine;Javine;Javine;Javine;Javine;;;;;;;;;x
GOD_JELPING-JA-OYKA;Jelping-ja-oyka;Jelping-ja-oyka;Jelping-ja-oyka;Jelping-ja-oyka;Jelping-ja-oyka;;;;;;;;;x
GOD_JIEVARAS;Jievaras;Jievaras;Jievaras;Jievaras;Jievaras;;;;;;;;;x
GOD_JIHA_YEOJANGGUN;Jiha Yeojanggun;Jiha Yeojanggun;Jiha Yeojanggun;;Jiha Yeojanggun;;;;;;;;;x
GOD_JIICJI;Jiichi;Jiichi;Jiichi;;Jiichi;;;;;;;;;x
GOD_JUBMEL;Jubmel;Jubmel;Jubmel;Jubmel;Jubmel;;;;;;;;;x
GOD_JUMADI;Jumadi;Jumadi;Jumadi;Jumadi;Jumadi;;;;;;;;;x
GOD_JUMAL;Jumal;Jumal;Jumal;Jumal;Jumal;;;;;;;;;x
GOD_JUOKSAHKKA;Juoksahkka;Juoksahkka;Juoksahkka;Juoksahkka;Juoksahkka;;;;;;;;;x
GOD_JYOTIBA;Jyotiba;Jyotiba;Jyotiba;Jyotiba;Jyotiba;;;;;;;;;x
GOD_KAGU-TSUCHI;Kagu-tsuchi;Kagu-tsuchi;Kagu-tsuchi;;Kagu-tsuchi;;;;;;;;;x
GOD_KAITSJA;Kaitsja;Kaitsja;Kaitsja;Kaitsja;Kaitsja;;;;;;;;;x
GOD_KALI;Kali;Kali;Kali;Kali;Kali;;;;;;;;;x
GOD_KALIYA;Kaliya;Kaliya;Kaliya;Kaliya;Kaliya;;;;;;;;;x
GOD_KALTES-EKWA;Kaltes-ekwa;Kaltes-ekwa;Kaltes-ekwa;Kaltes-ekwa;Kaltes-ekwa;;;;;;;;;x
GOD_KALTES_ANKW;Kaltes Ankw;Kaltes Ankw;Kaltes Ankw;Kaltes Ankw;Kaltes Ankw;;;;;;;;;x
GOD_KAMADEVA;Kamadeva;Kamadeva;Kamadeva;Kamadeva;Kamadeva;;;;;;;;;x
GOD_KAMAKSHI;Kamakshi;Kamakshi;Kamakshi;Kamakshi;Kamakshi;;;;;;;;;x
GOD_KAMALA;Kamala;Kamala;Kamala;Kamala;Kamala;;;;;;;;;x
GOD_KAMI;the Kami;les Kami;die Kami;;los Kami;;;;;;;;;x
GOD_KAMUY;the Kamuy;les Kamuy;die Kamuy;;los Kamuy;;;;;;;;;x
GOD_KAN-IKI;Kan-iki;Kan-iki;Kan-iki;Kan-iki;Kan-iki;;;;;;;;;x
GOD_KANAKA_DURGA;Kanaka Durga;Kanaka Durga;Kanaka Durga;Kanaka Durga;Kanaka Durga;;;;;;;;;x
GOD_KANDAKORO;Kandakoro;Kandakoro;Kandakoro;;Kandakoro;;;;;;;;;x
GOD_KANNA;Kanna;Kanna;Kanna;;Kanna;;;;;;;;;x
GOD_KARAPET;Karapet;Karapet;Karapet;Karapet;Karapet;;;;;;;;;x
GOD_KASHYAP;Kashyap;Kashyap;Kashyap;Kashyap;Kashyap;;;;;;;;;x
GOD_KATYAYINI;Katyayini;Katyayini;Katyayini;Katyayini;Katyayini;;;;;;;;;x
GOD_KAUMARI;Kaumari;Kaumari;Kaumari;Kaumari;Kaumari;;;;;;;;;x
GOD_KAVE;Kave;Kave;Kave;Kave;Kave;;;;;;;;;x
GOD_KAYRA;Kayra;Kayra;Kayra;Kayra;Kayra;;;;;;;;;x
GOD_KHALTESH-ANKI;Khaltesh-anki;Khaltesh-anki;Khaltesh-anki;Khaltesh-anki;Khaltesh-anki;;;;;;;;;x
GOD_KHANDOBA;Khandoba;Khandoba;Khandoba;Khandoba;Khandoba;;;;;;;;;x
GOD_KIM-UN;Kim-un;Kim-un;Kim-un;;Kim-un;;;;;;;;;x
GOD_KINH_DUONG_VUONG;Kinh Duong Vuong;Kinh Duong Vuong;Kinh Duong Vuong;Kinh Duong Vuong;Kinh Duong Vuong;;;;;;;;;x
GOD_KOIT;Koit;Koit;Koit;Koit;Koit;;;;;;;;;x
GOD_KOKH_KOX;Kokh Kox;Kokh Kox;Kokh Kox;Kokh Kox;Kokh Kox;;;;;;;;;x
GOD_KOLIADA;Koliada;Koliada;Koliada;Koliada;Koliada;;;;;;;;;x
GOD_KONG_FUZI;Khuwngx Bju-cix;Khuwngx Bju-cix;Khuwngx Bju-cix;;Khuwngx Bju-cix;;;;;;;;;x
GOD_KONOHANASAKUYA-HIME;Konohanasakuya-hime;Konohanasakuya-hime;Konohanasakuya-hime;;Konohanasakuya-hime;;;;;;;;;x
GOD_KOOX;Koox;Koox;Koox;Koox;Koox;;;;;;;;;x
GOD_KOPALA;Kopala;Kopala;Kopala;Kopala;Kopala;;;;;;;;;x
GOD_KOPE_TIATIE_CAC;Kope Tiatie Cac;Kope Tiatie Cac;Kope Tiatie Cac;Kope Tiatie Cac;Kope Tiatie Cac;;;;;;;;;x
GOD_KOTITONTTU;Kotitonttu;Kotitonttu;Kotitonttu;Kotitonttu;Kotitonttu;;;;;;;;;x
GOD_KOU;Kou;Kou;Kou;Kou;Kou;;;;;;;;;x
GOD_KOUZIN_ZAKA;Kouzin Zaka;Kouzin Zaka;Kouzin Zaka;Kouzin Zaka;Kouzin Zaka;;;;;;;;;x
GOD_KRESNIK;Kresnik;Kresnik;Kresnik;Kresnik;Kresnik;;;;;;;;;x
GOD_KRISHNA;Krishna;Krishna;Krishna;Krishna;Krishna;;;;;;;;;x
GOD_KULY-OTIR;Kuly-otir;Kuly-otir;Kuly-otir;Kuly-otir;Kuly-otir;;;;;;;;;x
GOD_KUMAN_THONG;Kuman Thong;Kuman Thong;Kuman Thong;Kuman Thong;Kuman Thong;;;;;;;;;x
GOD_KUNZANG_GYALWA_DUPA;Kunzang Gyalwa Dupa;Kunzang Gyalwa Dupa;Kunzang Gyalwa Dupa;;Kunzang Gyalwa Dupa;;;;;;;;;x
GOD_KUPALA;Kupala;Kupala;Kupala;Kupala;Kupala;;;;;;;;;x
GOD_KUPOLE;Kupole;Kupole;Kupole;Kupole;Kupole;;;;;;;;;x
GOD_KURAOKAMI;Kuraokami;Kuraokami;Kuraokami;;Kuraokami;;;;;;;;;x
GOD_KURDALAEGON;Kurdalaegon;Kurdalaegon;Kurdalaegon;Kurdalaegon;Kurdalaegon;;;;;;;;;x
GOD_KURMA;Kurma;Kurma;Kurma;Kurma;Kurma;;;;;;;;;x
GOD_KUU;Kuu;Kuu;Kuu;Kuu;Kuu;;;;;;;;;x
GOD_KYBELIS;Kybelis;Kybelis;Kybelis;Kybelis;Kybelis;;;;;;;;;x
GOD_LAC_LONG_QUAN;Lac Long Quan;Lac Long Quan;Lac Long Quan;Lac Long Quan;Lac Long Quan;;;;;;;;;x
GOD_LADA;Lada;Lada;Lada;Lada;Lada;;;;;;;;;x
GOD_LAKSHMANA;Lakshmana;Lakshmana;Lakshmana;Lakshmana;Lakshmana;;;;;;;;;x
GOD_LAKSHMI;Lakshmi;Lakshmi;Lakshmi;Lakshmi;Lakshmi;;;;;;;;;x
GOD_LAMARA;Lamara;Lamara;Lamara;Lamara;Lamara;;;;;;;;;x
GOD_LARES;Lares;Lares;Lares;Lares;Lares;;;;;;;;;x
GOD_LARUNDA;Larunda;Larunda;Larunda;Larunda;Larunda;;;;;;;;;x
GOD_LELANTOS;Lelantos;Lelantos;Lelantos;Lelantos;Lelantos;;;;;;;;;x
GOD_LELYA;Lelya;Lelya;Lelya;Lelya;Lelya;;;;;;;;;x
GOD_LEMPO;Lempo;Lempo;Lempo;Lempo;Lempo;;;;;;;;;x
GOD_LEN;Len;Len;Len;Len;Len;;;;;;;;;x
GOD_LETO;Leto;Leto;Leto;Leto;Leto;;;;;;;;;x
GOD_LEUCOTHEA;Leucothea;Leucothea;Leucothea;Leucothea;Leucothea;;;;;;;;;x
GOD_LEUCOTHENIA;Leucothenia;Leucothenia;Leucothenia;Leucothenia;Leucothenia;;;;;;;;;x
GOD_LIBER;Liber;Liber;Liber;Liber;Liber;;;;;;;;;x
GOD_LIBERA;Libera;Libera;Libera;Libera;Libera;;;;;;;;;x
GOD_LIDERC;Liderc;Liderc;Liderc;Liderc;Liderc;;;;;;;;;x
GOD_LIEAIBOLMMAI;Lieaibolmmai;Lieaibolmmai;Lieaibolmmai;Lieaibolmmai;Lieaibolmmai;;;;;;;;;x
GOD_LIR;Lir;Lir;Lir;Lir;Lir;;;;;;;;;x
GOD_LI_BAN;Li Ban;Li Ban;Li Ban;Li Ban;Li Ban;;;;;;;;;x
GOD_LLEU_LLAW_GYFFES;Lleu Llaw Gyffes;Lleu Llaw Gyffes;Lleu Llaw Gyffes;Lleu Llaw Gyffes;Lleu Llaw Gyffes;;;;;;;;;x
GOD_LLUDD_LLAW_ERAINT;Lludd Llaw Eraint;Lludd Llaw Eraint;Lludd Llaw Eraint;Lludd Llaw Eraint;Lludd Llaw Eraint;;;;;;;;;x
GOD_LLYR;Llyr;Llyr;Llyr;Llyr;Llyr;;;;;;;;;x
GOD_LOUHI;Louhi;Louhi;Louhi;Louhi;Louhi;;;;;;;;;x
GOD_LOVIATAR;Loviatar;Loviatar;Loviatar;Loviatar;Loviatar;;;;;;;;;x
GOD_LUCHTA;Luchta;Luchta;Luchta;Luchta;Luchta;;;;;;;;;x
GOD_LUCINA;Lucina;Lucina;Lucina;Lucina;Lucina;;;;;;;;;x
GOD_LUG;Lug;Lug;Lug;;Lug;;;;;;;;;x
GOD_LUNA;Luna;Luna;Luna;Luna;Luna;;;;;;;;;x
GOD_LUNGZVUENGZ;Lungzvuengz;Lungzvuengz;Lungzvuengz;Lungzvuengz;Lungzvuengz;;;;;;;;;x
GOD_LUONNOTAR;Luonnotar;Luonnotar;Luonnotar;Luonnotar;Luonnotar;;;;;;;;;x
GOD_LUSHEN;Lushen;Lushen;Lushen;Lushen;Lushen;;;;;;;;;x
GOD_MAADTERAAJJA;Maadteraajja;Maadteraajja;Maadteraajja;Maadteraajja;Maadteraajja;;;;;;;;;x
GOD_MAADTRERAAHKA;Maadtreraahka;Maadtreraahka;Maadtreraahka;Maadtreraahka;Maadtreraahka;;;;;;;;;x
GOD_MAAEMA;Maaema;Maaema;Maaema;Maaema;Maaema;;;;;;;;;x
GOD_MABON;Mabon;Mabon;Mabon;Mabon;Mabon;;;;;;;;;x
GOD_MACARIA;Macaria;Macaria;Macaria;Macaria;Macaria;;;;;;;;;x
GOD_MACHEN_POMRA;Machen Pomra;Machen Pomra;Machen Pomra;;Machen Pomra;;;;;;;;;x
GOD_MAC_CECHT;Mac Cecht;Mac Cecht;Mac Cecht;Mac Cecht;Mac Cecht;;;;;;;;;x
GOD_MAC_CUILL;Mac Cuill;Mac Cuill;Mac Cuill;Mac Cuill;Mac Cuill;;;;;;;;;x
GOD_MAC_GREINE;Mac Greine;Mac Greine;Mac Greine;Mac Greine;Mac Greine;;;;;;;;;x
GOD_MAETSILL;Maetsill;Maetsill;Maetsill;Maetsill;Maetsill;;;;;;;;;x
GOD_MAETSKHALI;Maetskhali;Maetskhali;Maetskhali;Maetskhali;Maetskhali;;;;;;;;;x
GOD_MAGEC;Magec;Magec;Magec;;Magec;;;;;;;;;x
GOD_MAGO;Mago;Mago;Mago;;Mago;;;;;;;;;x
GOD_MAGPON;Magpon;Magpon;Magpon;;Magpon;;;;;;;;;x
GOD_MAHADEVA;Mahadeva;Mahadeva;Mahadeva;Mahadeva;Mahadeva;;;;;;;;;x
GOD_MAHALASA;Mahalasa;Mahalasa;Mahalasa;Mahalasa;Mahalasa;;;;;;;;;x
GOD_MAHAVIRA;Mahavira;Mahavira;Mahavira;;Mahavira;;;;;;;;;x
GOD_MAHESHVARI;Maheshvari;Maheshvari;Maheshvari;Maheshvari;Maheshvari;;;;;;;;;x
GOD_MAIA;Maia;Maia;Maia;Maia;Maia;;;;;;;;;x
GOD_MAJU;Maju;Maju;Maju;Maju;Maju;;;;;;;;;x
GOD_MAMUKA;Mamuka;Mamuka;Mamuka;Mamuka;Mamuka;;;;;;;;;x
