#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
##
tf_grant_destiny;Grant Destiny;;;;;;;;;;;;;x
tf_grant_destiny_desc;Force §G[Root.GetDynName]§! to become a §GChild of Destiny§!.;;;;;;;;;;;;;x
tf_grant_destiny_me;Grant Destiny;;;;;;;;;;;;;x
tf_grant_destiny_me_desc;Force §Gyourself§! to become a §GChild of Destiny§!.;;;;;;;;;;;;;x
##
tf_grant_demon;Grant Demonhood;;;;;;;;;;;;;x
tf_grant_demon_desc;Force §G[Root.GetDynName]§! to become a §RDemon Child§!.;;;;;;;;;;;;;x
tf_grant_demon_me;Grant Demonhood;;;;;;;;;;;;;x
tf_grant_demon_me_desc;Force §Gyourself§! to become a §RDemon Child§!.;;;;;;;;;;;;;x
##
tf_grant_wolf;Grant Wolf Blood;;;;;;;;;;;;;x
tf_grant_wolf_desc;Force §G[Root.GetDynName]§! to become a §KWolf Child§!.;;;;;;;;;;;;;x
tf_grant_wolf_me;Grant Wolf Blood;;;;;;;;;;;;;x
tf_grant_wolf_me_desc;Force §Gyourself§! to become a §KWolf Child§!.;;;;;;;;;;;;;x
##
tf_grant_conq;Grant Conqueror's Will;;;;;;;;;;;;;x
tf_grant_conq_desc;Force §G[Root.GetDynName]§! to become a §BGreat Conqueror§!.;;;;;;;;;;;;;x
tf_grant_conq_me;Grant Conqueror's Will;;;;;;;;;;;;;x
tf_grant_conq_me_desc;Force §Gyourself§! to become a §BGreat Conqueror§!.;;;;;;;;;;;;;x
##
tf_grant_immortal;Grant Immortality;;;;;;;;;;;;;x
tf_grant_immortal_desc;Force §G[Root.GetDynName]§! to become §YImmortal§!.;;;;;;;;;;;;;x
tf_grant_immortal_me;Grant Immortality;;;;;;;;;;;;;x
tf_grant_immortal_me_desc;Force §Gyourself§! to become §YImmortal§!.;;;;;;;;;;;;;x
##
tf_toggle_off;Hide Touch of Fate;;;;;;;;;;;;;x
tf_toggle_off_desc;Hides all 'Touch of Fate' decisions in interaction menu.;;;;;;;;;;;;;x
tf_toggle_on;Show Touch of Fate;;;;;;;;;;;;;x
tf_toggle_on_desc;Show 'Touch of Fate 'decisions in interaction menu.;;;;;;;;;;;;;x
##
tf_childdestiny;Destined;;;;;;;;;;;;;x
tf_childdestiny_desc;This character is meant for great things.;;;;;;;;;;;;;x
tf_demonchild;Demonic;;;;;;;;;;;;;x
tf_demonchild_desc;This character is meant for terrible things.;;;;;;;;;;;;;x
tf_wolfkid;Wolfblooded;;;;;;;;;;;;;x
tf_wolfkid_desc;This character hears the call of the wild.;;;;;;;;;;;;;x
tf_greatconq;Subjugator;;;;;;;;;;;;;x
tf_greatconq_desc;This character is meant for WAR.;;;;;;;;;;;;;x
##
RULE_TOUCH_OF_FATE;Touch of Fate;;;;;;;;;;;;;x
##
RULE_TOUCH_OF_FATE_DECISION_A;Touch of Fate - Child of Destiny decision;;;;;;;;;;;;;x
